uri,track,duration_ms,album,artist,played_at,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrics
spotify:track:02MWAaffLxlfxAUY7c5dvx,Heat Waves,238805,Dreamland (+ Bonus Levels),Glass Animals,2021-11-09T23:25:25.760Z,0.761,0.525,11,-6.9,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,"

[Intro]
(Last night, all I think about is you
Don't stop, baby, you can walk through
Don't want, baby, think about you
You know that I'm never gonna lose)
Road shimmer wigglin' the vision
Heat, heat waves, I'm swimmin' in a mirror
Road shimmer wigglin' the vision
Heat, heat waves, I'm swimmin' in a—

[Chorus]
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now

[Verse 1]
Usually I put somethin' on TV
So we never think about you and me
But today I see our reflections clearly
In Hollywood, layin' on the screen
You just need a better life than this
You need somethin' I can never give
Fake water all across the road
It's gone now, the night has come, but

[Chorus]
Sometimes all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now

[Verse 2]
You can't fight it, you can't breathe
You say somethin' so lovin', but
Now I gotta let you go
You'll be better off in someone new
I don't wanna be alone
You know it hurts me too
You look so broken when you cry
One more and then I'll say goodbye

[Chorus]
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now

[Bridge]
I just wonder what you're dreamin' of
When you sleep and smile so comfortable
I just wish that I could give you that
That look that's perfectly un-sad
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Heat waves been fakin' me out

[Chorus]
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now

[Outro]
Road shimmer wigglin' the vision
Heat, heat waves, I'm swimmin' in a mirror
Road shimmer wigglin' the vision
Heat, heat waves, I'm swimmin' in a mirror

"
spotify:track:6Q7uATH8eg8m71UOzyk1F5,Like I Did,217338,Like I Did,JC Stewart,2021-11-09T23:18:38.243Z,0.626,0.528,4,-5.043,0.0359,0.35,5.48e-06,0.0995,0.274,119.52,"Lying in this empty bed
I wonder where you lay your head, I
So come on, come on, love
Oh come on, come on, love
I know you said we needed space
But now you're pretty far away, and
So come on, come on, love
Oh come on, come on, love

So don’t say he could ever love you like I, love you like I did
And don't say he could ever treat you better, better than I did
He doesn't know your aching heart
Know your battle scars like I do
Don’t say he could ever love you like I, love you like I did

You say I should've seen the signs
But how am I meant to read your mind?
So come on, come on, love
Oh come on, come on, love

So don't say he could ever love you like I, love you like I did
And don't say he could ever treat you better, better than I did
He doesn't know your aching heart
Know your battle scars like I do
Don't say he could ever love you like I, love you like I did

Oh oh oh
Love you like I, love you like I did
Oh oh oh

But if I'm honest with myself
It ain't so easy now to admit
And maybe all of me, oh every part of me
Just wasn’t what you needed

So I know he will always love you like I, love you like I did
And I know maybe he could treat you better, better than I did
Oh he knows your aching heart
Knows your battle scars like I do
But I know he will always love you like I, love you like I did

Ooh, love you like I, love you like I did"
spotify:track:3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,264306,Blood Sugar Sex Magik (Deluxe Edition),Red Hot Chili Peppers,2021-11-09T23:15:04.595Z,0.559,0.345,4,-13.496,0.0459,0.0576,0.000105,0.141,0.458,84.581,"Sometimes I feel like I don't have a partner
Sometimes I feel like my only friend
Is the city I live in, The City of Angels
Lonely as I am together we cry

I drive on her streets 'cause she's my companion
I walk through her hills 'cause she knows who I am
She sees my good deeds and she kisses me windy
Well, I never worry, now that is a lie

I don't ever wanna feel like I did that day
But take me to the place I love, take me all the way
I don't ever wanna feel like I did that day
But take me to the place I love take me all the way

Yeah, yeah yeah

It's hard to believe that there's nobody out there
It's hard to believe that I'm all alone
At least I have her love
The city, she loves me
Lonely as I am together we cry

I don't ever wanna feel like I did that day
But take me to the place I love take me all the way
I don't ever wanna feel like I did that day
But take me to the place I love take me all the way

Yeah, yeah yeah
Oh, no, no, no, yeah yeah
Love me, I say, yeah yeah
One time

(Under the bridge downtown)
Is where I drew some blood
(Under the bridge downtown)
I could not get enough
(Under the bridge downtown)
Forgot about my love
(Under the bridge downtown)
I gave my life away, yeah
Yeah yeah
Oh, no, no no no, yeah yeah
Oh no, I said oh, yeah yeah
Here I stay"
spotify:track:11bD1JtSjlIgKgZG2134DZ,Chasing Cars,267933,Eyes Open,Snow Patrol,2021-11-09T23:10:44.385Z,0.563,0.592,9,-4.571,0.0276,0.209,5.08e-05,0.132,0.136,104.016,"

[Intro]

[Verse 1]
We'll do it all
Everything
On our own
We don't need
Anything or anyone

[Chorus]
If I lay here
If I just lay here
Would you lie with me and just forget the world?

[Verse 2]
I don't quite know
How to say
How I feel
Those three words
Are said too much
They're not enough

[Chorus]
If I lay here
If I just lay here
Would you lie with me and just forget the world?
Forget what we're told
Before we get too old
Show me a garden that's burstin' into life

[Verse 3]
Let's waste time
Chasing cars
Around our heads
I need your grace
To remind me
To find my own

[Chorus]
If I lay here
If I just lay here
Would you lie with me and just forget the world?
Forget what we're told
Before we get too old
Show me a garden that's burstin' into life

[Bridge]
All that I am
All that I ever was
Is here in your perfect eyes, they're all I can see
I don't know where
Confused about how, as well
Just know that these things will never change for us at all

[Chorus]
If I lay here
If I just lay here
Would you lie with me and just forget the world?

[Outro]

"
spotify:track:6tS3XVuOyu10897O3ae7bi,California Gurls,234653,Katy Perry - Teenage Dream: The Complete Confection,Katy Perry,2021-11-09T23:04:35.595Z,0.791,0.754,0,-3.729,0.0569,0.00446,0.0,0.163,0.425,125.014,"

[Intro: Snoop Dogg]
Greetings, loved ones
Let's take a journey

[Verse 1: Katy Perry]
I know a place where the grass is really greener
Warm, wet and wild
There must be something in the water
Sipping gin and juice
Laying underneath the palm trees (Undone)
The boys break their necks
Tryna creep a little sneak peek (At us)

[Pre-Chorus: Katy Perry]
You could travel the world
But nothing comes close to the golden coast
Once you party with us
You'll be falling in love
Oh-oh-oh-oh-oh-oh-oh

[Chorus: Katy Perry]
California girls, we're unforgettable
Daisy Dukes, bikinis on top
Sun-kissed skin so hot, we'll melt your popsicle
Oh-oh-oh-oh-oh, oh-oh-oh-oh-oh-oh-oh
California girls, we're undeniable
Fine, fresh, fierce, we got it on lock
West Coast represent, now put your hands up
Oh-oh-oh-oh-oh, oh-oh-oh-oh-oh-oh-oh

[Verse 2: Katy Perry]
Sex (Sex) on the beach
We don't mind sand in our stilettos
We freak in my Jeep ​*horn honks*​
Snoop Doggy Dogg on the stereo, oh-oh

[Pre-Chorus: Katy Perry]
You could travel the world (You could travel the world)
But nothing comes close to the golden coast
Once you party with us (Once you party with us)
You'll be falling in love
Oh-oh-oh-oh-oh-oh-oh

[Chorus: Katy Perry & (Snoop Dogg)]
California girls, we're unforgettable (California)
Daisy Dukes, bikinis on top
Sun-kissed skin so hot, we'll melt your popsicle
Oh-oh-oh-oh-oh, oh-oh-oh-oh-oh-oh-oh
California girls (California), we're undeniable
Fine, fresh, fierce, we got it on lock
West Coast represent (West Coast), now put your hands up
Oh-oh-oh-oh-oh, oh-oh-oh-oh-oh-oh-oh

[Verse 3: Snoop Dogg & Katy Perry, Both]
Toned, tan, fit and ready
Turn it up cause it's getting heavy
Wild, wild, West Coast
These are the girls I love the most
I mean the ones, I mean like she's the one
Kiss her, touch her, squeeze her buns (Uh!)
The girl's a freak
She drive a Jeep and live on the beach
I'm okay, I won't play
I love the Bay just like I love L.A
Venice Beach and Palm Springs
Summertime is everything
Homeboys banging out
All that ass hanging out
Bikinis, zucchinis, martinis, no weenies
Just the king and a queenie
Katy, my lady (Yeah?)
Lookie here, baby (Uh-huh)
I'm all up on ya
'Cause you representin' California (Oh-oh, yeah)

[Chorus: Katy Perry & (Snoop Dogg)]
California girls, we're unforgettable
Daisy Dukes, bikinis on top
Sun-kissed skin so hot, we'll melt your popsicle
Oh-oh-oh-oh-oh, oh-oh-oh-oh-oh-oh-oh (Come on, come on)
California girls, we're undeniable
Fine, fresh, fierce, we got it on lock
West Coast represent (West Coast, West Coast)
Now put your hands up (Aye, aye)
Oh-oh-oh-oh-oh, oh-oh-oh-oh-oh-oh-oh

[Outro: Snoop Dogg & (Katy Perry)]
(California, California girls)
California girls, man
(California) Hahahaha
(California Girls)
I really wish you all could be California girls

"
spotify:track:0DuWDLjriRPjDRoPgaCslY,Love In The Dark,285935,25,Adele,2021-11-09T20:01:12.476Z,0.495,0.323,9,-6.901,0.0275,0.536,0.0,0.109,0.14,109.731,"

[Verse 1]
Take your eyes off of me so I can leave
I'm far too ashamed to do it with you watching me
This is never ending, we have been here before
But I can't stay this time 'cause I don't love you anymore

[Pre-Chorus]
Please stay where you are, don't come any closer
Don't try to change my mind, I'm being cruel to be kind

[Chorus]
I can't love you in the dark
It feels like we're oceans apart
There is so much space between us
Baby, we're already defeated
Ah-yeah-yeah-yeah-yeah-yeah-yeah-yeah everything changed me

[Verse 2]
You have given me something that I can't live without
You mustn't underestimate that when you are in doubt
But I don't want to carry on like everything is fine
The longer we ignore it all the more that we will fight

[Pre-Chorus]
Please don't fall apart, I can't face your breaking heart
I'm trying to be brave, stop asking me to stay

[Chorus]
I can't love you in the dark
It feels like we're oceans apart
There is so much space between us
Baby, we're already defeated
Ah-yeah-yeah-yeah-yeah-yeah-yeah-yeah everything changed me

[Bridge]
We're not the only ones
I don't regret a thing
Every word I've said
You know I'll always mean
It is the world to me
That you are in my life
But I want to live and not just survive

[Instrumental Interlude]

[Chorus]
That's why I can't love you in the dark
It feels like we're oceans apart
There is so much space between us
Baby, we're already defeated
'Cause ah-yeah-yeah-yeah-yeah-yeah everything changed me
And I-I-I-I-I don't think you can save me

"
spotify:track:4WM5HfHQZ0N4o8HDNwRmRk,Nothing’s Gonna Happen,216746,Good Woman,The Staves,2021-11-09T19:26:17.933Z,0.36,0.209,2,-12.289,0.0322,0.77,5.1e-05,0.129,0.213,75.349,"How can I rearrange
And put it on the page
When the enemy's at the door
And there's nothing you can do they've never seen before
And everybody knows
Nothing's gonna happen with your back against the door
Could I be the only one still waiting?
I can wait some more
Tell me what happens, will I be okay?
I can see a fire from a mile away
'Cause nothing's gonna happen with your back against the door
If I could reach you now
I'd say that I am proud
Of everything you've done
And the wonderful man I know you have become
'Cause maybe you don't know
Nothing's gonna happen with your back against the door
Could I be the only one still waiting?
I can wait some more
Tell me what happens, will I be okay?
Tell me that you love me when you're miles away
Nothing's gonna happen with your back against the door
Loneliness is on the dawn
Loving is a line
I saw it on the sign
It's a line to drag you in
It's false advertising
And no one wants to say
Nothing's gonna happen with your back against the door
Could I be the only one still waiting?
I can wait some more
Tell me what happens, will I be okay?
I can see a fire from a mile away
'Cause nothing's gonna happen with your back against the door"
spotify:track:2E43WFS4rRc09za2r2GmZl,My Songs Know What You Did In The Dark (Light Em Up),186826,Save Rock And Roll,Fall Out Boy,2021-11-09T18:59:09.616Z,0.558,0.924,9,-4.341,0.064,0.0271,3.32e-06,0.537,0.567,151.99,"

[Intro]
Oh-oh-oh-oh-oh, oh-oh-oh-oh
Oh-oh-oh-oh-oh, oh-oh-oh-oh

[Verse 1]
B-B-Be careful making wishes in the dark, dark
Can't be sure when they've hit their mark
And besides in the mean-meantime, I'm just
Dreaming of tearing you apart
I'm in the de-details with the devil
You know, the world can never get me on my level
I just got to get you out the cage, I'm a young lover's rage
Gonna need a spark to ignite

[Pre-Chorus]
But my songs know what you did in the dark

[Chorus]
So light 'em up, up, up
Light 'em up, up, up
Light 'em up, up, up
I'm on fire
So light 'em up, up, up
Light 'em up, up, up
Light 'em up, up, up
I'm on fire
Oh-oh-oh-oh-oh, oh-oh-oh-oohohh
In the dark, dark
Oh-oh-oh-oh-oh, oh-oh-oh-oohohh
In the dark, dark

[Verse 2]
Well all the writers keep writing what they write
Somewhere another pretty vein just died (Died)
I've got the scars from tomorrow and I wish you could see
That you're the antidote to everything except for me
Through a constellation of tears on your lashes
Burn everything you love then burn the ashes
In the end everything collides, my childhood
Spat back out the monster that you see

[Pre-Chorus]
My songs know what you did in the dark

[Chorus]
So light 'em up, up, up
Light 'em up, up, up
Light 'em up, up, up
I'm on fire
So light 'em up, up, up
Light 'em up, up, up
Light 'em up, up, up
I'm on fire
Oh-oh-oh-oh-oh, oh-oh-oh-oh
In the dark, dark
Oh-oh-oh-oh-oh, oh-oh-oh-oh
In the dark, dark

(Left left left right left)
(Left left left right left)
(Left left left right left)

[Pre-Chorus]
My songs know what you did in the dark
(My songs know what you did in the dark)

[Chorus]
So light 'em up, up, up
Light 'em up, up, up
Light 'em up, up, up
I'm on fire
So light 'em up, up, up
Light 'em up, up, up
Light 'em up, up, up
I'm on fire
Oh-oh-oh-oh-oh, oh-oh-oh-oh
In the dark, dark
Oh-oh-oh-oh-oh, oh-oh-oh-oh
In the dark, dark
Oh-oh-oh-oh-oh, oh-oh-oh-oh

"
spotify:track:7d0R90VzB45UWf3Aey0X22,Jet Pack Blues,179266,American Beauty/American Psycho,Fall Out Boy,2021-11-09T18:33:16.718Z,0.548,0.889,4,-4.52,0.128,0.00784,0.00866,0.341,0.365,156.041,"I got those jet pack blues
Just like Judy, the kind that makes June
Feel like September
I'm the last one that you'll ever remember
And I'm trying to find my peace of mind
Behind these two white highway lines
When the city goes silent
The ringing in my ears gets violent

She's in a long black coat tonight
Waiting for me in the downpour outside
She's singing, ""Baby, come home"" in a melody of tears
While the rhythm of the rain keeps time

And I remember, ""Baby, come home""
(I remember) ""Baby, come home""
(I remember) ""Baby, come home""
(I remember) ""Baby, come home""
(I remember) Did you ever love her? Do you know?
(I remember) Or did you never want to be alone?
(I remember) And she was singing, ""Baby, come home""
(I remember) ""Baby, come home""

I've got those jet pack blues
Fight off the light tonight
And just stay with me
Honey, don't you leave
Don't you remember how we used to split a drink
It never mattered what it was, I think
Our heads were just that close
The sweetness never lasts, you know

She's in a long black coat tonight
Waiting for me in the downpour outside
She's singing, ""Baby, come home"" in a melody of tears
While the rhythm of the rain keeps time

And I remember, ""Baby, come home""
(I remember) ""Baby, come home""
(I remember) ""Baby, come home""
(I remember) ""Baby, come home""
(I remember) Did you ever love her? Do you know?
(I remember) Or did you never want to be alone?
(I remember) And she was singing, ""Baby, come home""
(I remember) ""Baby, come home""

She's in a long black coat tonight
Waiting for me in the downpour outside
She's singing, ""Baby, come home"" in a melody of tears
While the rhythm of the rain keeps time

And I remember, ""Baby, come home""
(I remember) ""Baby, come home""
(I remember) ""Baby, come home""
(I remember) ""Baby, come home""
(I remember) Did you ever love her? Do you know?
(I remember) Or did you never want to be alone?
(I remember) And she was singing, ""Baby, come home""
(I remember) ""Baby, come home"""
spotify:track:11bD1JtSjlIgKgZG2134DZ,Chasing Cars,267933,Eyes Open,Snow Patrol,2021-11-09T18:29:37.458Z,0.563,0.592,9,-4.571,0.0276,0.209,5.08e-05,0.132,0.136,104.016,"

[Intro]

[Verse 1]
We'll do it all
Everything
On our own
We don't need
Anything or anyone

[Chorus]
If I lay here
If I just lay here
Would you lie with me and just forget the world?

[Verse 2]
I don't quite know
How to say
How I feel
Those three words
Are said too much
They're not enough

[Chorus]
If I lay here
If I just lay here
Would you lie with me and just forget the world?
Forget what we're told
Before we get too old
Show me a garden that's burstin' into life

[Verse 3]
Let's waste time
Chasing cars
Around our heads
I need your grace
To remind me
To find my own

[Chorus]
If I lay here
If I just lay here
Would you lie with me and just forget the world?
Forget what we're told
Before we get too old
Show me a garden that's burstin' into life

[Bridge]
All that I am
All that I ever was
Is here in your perfect eyes, they're all I can see
I don't know where
Confused about how, as well
Just know that these things will never change for us at all

[Chorus]
If I lay here
If I just lay here
Would you lie with me and just forget the world?

[Outro]

"
spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,251488,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,2021-11-09T18:26:47.787Z,0.645,0.795,7,-12.095,0.0527,0.347,0.00389,0.104,0.535,112.067,"

[Verse 1]
Welcome to your life
There's no turning back
Even while we sleep
We will find you

[Chorus]
Acting on your best behaviour
Turn your back on Mother Nature
Everybody wants to rule the world

[Verse 2]
It's my own design
It's my own remorse
Help me to decide
Help me make the

[Chorus]
Most of freedom and of pleasure
Nothing ever lasts forever
Everybody wants to rule the world

[Bridge]
There's a room where the light won't find you
Holding hands while the walls come tumbling down
When they do, I'll be right behind you

[Chorus]
So glad we've almost made it
So sad they had to fade it
Everybody wants to rule the world

[Instrumental Interlude]

[Chorus]
I can't stand this indecision
Married with a lack of vision
Everybody wants to rule the—
Say that you'll never, never, never, never need it
One headline, why believe it?
Everybody wants to rule the world
All for freedom and for pleasure
Nothing ever lasts forever
Everybody wants to rule the world

"
spotify:track:2MLHyLy5z5l5YRp7momlgw,Island In The Sun,200306,Weezer (Green Album),Weezer,2021-11-09T18:26:29.742Z,0.654,0.81,4,-6.26,0.0288,0.00719,0.00251,0.165,0.661,114.623,"Hip hip
Hip hip
Hip hip
Hip hip

When you're on a holiday
You can't find the words to say
All the things that come to you
And I wanna feel it too

On an island in the sun
We'll be playing and having fun
And it makes me feel so fine
I can't control my brain

Hip hip
Hip hip

When you're on a golden sea
You don't need no memory
Just a place to call your own
As we drift into the zone
On an island in the sun
We'll be playing and having fun
And it makes me feel so fine
I can't control my brain

We'll run away together
We'll spend some time forever
We'll never feel bad anymore

Hip hip
Hip hip
Hip hip


On an island in the sun
We'll be playing and having fun
And it makes me feel so fine
I can't control my brain

We'll run away together
We'll spend some time forever
We'll never feel bad anymore
Hip hip
Hip hip (We'll never feel bad anymore)
Hip hip (No, no)
Hip hip
Hip hip (We'll never feel bad anymore)
Hip hip (No, no)
Hip hip (No, no)
Hip hip45EmbedShare URLCopyEmbedCopy"
spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,251488,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,2021-11-09T18:20:19.482Z,0.645,0.795,7,-12.095,0.0527,0.347,0.00389,0.104,0.535,112.067,"

[Verse 1]
Welcome to your life
There's no turning back
Even while we sleep
We will find you

[Chorus]
Acting on your best behaviour
Turn your back on Mother Nature
Everybody wants to rule the world

[Verse 2]
It's my own design
It's my own remorse
Help me to decide
Help me make the

[Chorus]
Most of freedom and of pleasure
Nothing ever lasts forever
Everybody wants to rule the world

[Bridge]
There's a room where the light won't find you
Holding hands while the walls come tumbling down
When they do, I'll be right behind you

[Chorus]
So glad we've almost made it
So sad they had to fade it
Everybody wants to rule the world

[Instrumental Interlude]

[Chorus]
I can't stand this indecision
Married with a lack of vision
Everybody wants to rule the—
Say that you'll never, never, never, never need it
One headline, why believe it?
Everybody wants to rule the world
All for freedom and for pleasure
Nothing ever lasts forever
Everybody wants to rule the world

"
spotify:track:1slkuQEbLuWdOeTFNrPAKA,Silent Movies,300000,Silent Movies,Carter Vail,2021-11-09T18:12:27.154Z,0.555,0.66,2,-10.641,0.0381,0.112,0.00902,0.147,0.138,82.077,"So long to silent movies
To quiet dances on a screen
So long to burning slowly
Smelling sweat and kerosene
And all the actors on the stage are rolling cigarettes
And whispering so low
Call my parents up, tell them I’m not coming home
So long to silent movies
To waking early, staying late
I think I’ll head on down to Reno
Try my hand at real-estate
And I’ll fix up a Cadillac and find a girl who  Likes to dance so slow
Call my parents up, tell them I’m already home
But I swear I’ve seen my share of black and white
And I swear this screen, it nevеr tells the story right
So long to silent moviеs
To all the talking in between
Cleaning dust off of the press-box
And fixing broken tape machines
Wasn’t much of an actor, was I?
I ain’t much of anything at all
But I can’t see those marquee lights
That are hanging on the wall
But I swear I’ve seen my share of black and white
And I swear this screen, it never tells the story right
So I ain’t ever gonna talk again
I ain’t ever gonna talk again
No, no
So I ain’t ever gonna talk again
I ain’t ever gonna talk again
No, no
I ain’t ever gonna talk, talk
I ain’t ever gonna talk, talk…"
spotify:track:3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,264306,Blood Sugar Sex Magik (Deluxe Edition),Red Hot Chili Peppers,2021-11-09T18:12:11.681Z,0.559,0.345,4,-13.496,0.0459,0.0576,0.000105,0.141,0.458,84.581,"

[Verse 1]
Sometimes I feel like I don't have a partner
Sometimes I feel like my only friend
Is the city I live in, The City of Angels
Lonely as I am together we cry

[Verse 2]
I drive on her streets 'cause she's my companion
I walk through her hills 'cause she knows who I am
She sees my good deeds and she kisses me windy
Well, I never worry, now that is a lie

[Chorus]
I don't ever wanna feel like I did that day
But take me to the place I love, take me all the way
I don't ever wanna feel like I did that day
But take me to the place I love take me all the way

[Post-Chorus]
Yeah, yeah yeah

[Verse 3]
It's hard to believe that there's nobody out there
It's hard to believe that I'm all alone
At least I have her love
The city, she loves me
Lonely as I am together we cry

[Chorus]
I don't ever wanna feel like I did that day
But take me to the place I love take me all the way
I don't ever wanna feel like I did that day
But take me to the place I love take me all the way

[Post-Chorus]
Yeah, yeah yeah
Oh, no, no, no, yeah yeah
Love me, I say, yeah yeah
One time

[Outro]
(Under the bridge downtown)
Is where I drew some blood
(Under the bridge downtown)
I could not get enough
(Under the bridge downtown)
Forgot about my love
(Under the bridge downtown)
I gave my life away, yeah
Yeah yeah
Oh, no, no no no, yeah yeah
Oh no, I said oh, yeah yeah
Here I stay

"
spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,251488,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,2021-11-09T18:10:30.397Z,0.645,0.795,7,-12.095,0.0527,0.347,0.00389,0.104,0.535,112.067,"

[Verse 1]
Welcome to your life
There's no turning back
Even while we sleep
We will find you

[Chorus]
Acting on your best behaviour
Turn your back on Mother Nature
Everybody wants to rule the world

[Verse 2]
It's my own design
It's my own remorse
Help me to decide
Help me make the

[Chorus]
Most of freedom and of pleasure
Nothing ever lasts forever
Everybody wants to rule the world

[Bridge]
There's a room where the light won't find you
Holding hands while the walls come tumbling down
When they do, I'll be right behind you

[Chorus]
So glad we've almost made it
So sad they had to fade it
Everybody wants to rule the world

[Instrumental Interlude]

[Chorus]
I can't stand this indecision
Married with a lack of vision
Everybody wants to rule the—
Say that you'll never, never, never, never need it
One headline, why believe it?
Everybody wants to rule the world
All for freedom and for pleasure
Nothing ever lasts forever
Everybody wants to rule the world

"
